nohup: ignoring input

==================================================
🚀 第 1/20 组 | STFT=(2,1) | 双显卡训练
==================================================

Epoch 1/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 1/1000:   1%|          | 1/158 [00:01<02:41,  1.03s/it]
Epoch 1/1000:   2%|▏         | 3/158 [00:01<00:49,  3.12it/s]
Epoch 1/1000:   3%|▎         | 5/158 [00:01<00:27,  5.47it/s]
Epoch 1/1000:   4%|▍         | 7/158 [00:01<00:19,  7.58it/s]
Epoch 1/1000:   6%|▌         | 9/158 [00:01<00:15,  9.67it/s]
Epoch 1/1000:   7%|▋         | 11/158 [00:01<00:12, 11.61it/s]
Epoch 1/1000:   8%|▊         | 13/158 [00:01<00:10, 13.49it/s]
Epoch 1/1000:   9%|▉         | 15/158 [00:01<00:10, 14.17it/s]
Epoch 1/1000:  11%|█▏        | 18/158 [00:02<00:08, 16.00it/s]
Epoch 1/1000:  13%|█▎        | 20/158 [00:02<00:08, 16.39it/s]
Epoch 1/1000:  15%|█▍        | 23/158 [00:02<00:07, 18.68it/s]
Epoch 1/1000:  16%|█▌        | 25/158 [00:02<00:07, 18.59it/s]
Epoch 1/1000:  17%|█▋        | 27/158 [00:02<00:07, 18.10it/s]
Epoch 1/1000:  19%|█▉        | 30/158 [00:02<00:06, 19.42it/s]
Epoch 1/1000:  20%|██        | 32/158 [00:02<00:06, 19.06it/s]
Epoch 1/1000:  22%|██▏       | 34/158 [00:02<00:06, 19.12it/s]
Epoch 1/1000:  23%|██▎       | 37/158 [00:02<00:06, 20.02it/s]
Epoch 1/1000:  25%|██▌       | 40/158 [00:03<00:05, 21.06it/s]
Epoch 1/1000:  27%|██▋       | 43/158 [00:03<00:05, 20.74it/s]
Epoch 1/1000:  29%|██▉       | 46/158 [00:03<00:05, 20.07it/s]
Epoch 1/1000:  32%|███▏      | 50/158 [00:03<00:05, 21.39it/s]
Epoch 1/1000:  34%|███▎      | 53/158 [00:03<00:05, 19.09it/s]
Epoch 1/1000:  35%|███▍      | 55/158 [00:03<00:05, 17.28it/s]
Epoch 1/1000:  36%|███▌      | 57/158 [00:04<00:05, 16.84it/s]
Epoch 1/1000:  38%|███▊      | 60/158 [00:04<00:05, 17.82it/s]
Epoch 1/1000:  40%|███▉      | 63/158 [00:04<00:04, 20.15it/s]
Epoch 1/1000:  42%|████▏     | 66/158 [00:04<00:04, 20.39it/s]
Epoch 1/1000:  44%|████▎     | 69/158 [00:04<00:04, 18.02it/s]
Epoch 1/1000:  45%|████▍     | 71/158 [00:04<00:05, 16.66it/s]
Epoch 1/1000:  46%|████▌     | 73/158 [00:04<00:05, 15.63it/s]
Epoch 1/1000:  48%|████▊     | 76/158 [00:05<00:04, 16.48it/s]
Epoch 1/1000:  49%|████▉     | 78/158 [00:05<00:04, 16.44it/s]
Epoch 1/1000:  51%|█████     | 80/158 [00:05<00:04, 17.20it/s]
Epoch 1/1000:  52%|█████▏    | 82/158 [00:05<00:04, 17.43it/s]
Epoch 1/1000:  53%|█████▎    | 84/158 [00:05<00:04, 17.96it/s]
Epoch 1/1000:  54%|█████▍    | 86/158 [00:05<00:04, 16.80it/s]
Epoch 1/1000:  56%|█████▌    | 88/158 [00:05<00:04, 16.75it/s]
Epoch 1/1000:  58%|█████▊    | 91/158 [00:05<00:03, 19.42it/s]
Epoch 1/1000:  59%|█████▉    | 94/158 [00:06<00:03, 20.26it/s]
Epoch 1/1000:  61%|██████▏   | 97/158 [00:06<00:02, 21.67it/s]
Epoch 1/1000:  63%|██████▎   | 100/158 [00:06<00:02, 21.38it/s]
Epoch 1/1000:  65%|██████▌   | 103/158 [00:06<00:02, 22.80it/s]
Epoch 1/1000:  67%|██████▋   | 106/158 [00:06<00:02, 21.22it/s]
Epoch 1/1000:  69%|██████▉   | 109/158 [00:06<00:02, 19.51it/s]
Epoch 1/1000:  71%|███████   | 112/158 [00:06<00:02, 19.99it/s]
Epoch 1/1000:  73%|███████▎  | 115/158 [00:07<00:02, 21.22it/s]
Epoch 1/1000:  75%|███████▍  | 118/158 [00:07<00:02, 19.02it/s]
Epoch 1/1000:  77%|███████▋  | 121/158 [00:07<00:01, 20.70it/s]
Epoch 1/1000:  78%|███████▊  | 124/158 [00:07<00:01, 19.48it/s]
Epoch 1/1000:  80%|████████  | 127/158 [00:07<00:01, 18.67it/s]
Epoch 1/1000:  82%|████████▏ | 130/158 [00:07<00:01, 19.85it/s]
Epoch 1/1000:  84%|████████▍ | 133/158 [00:08<00:01, 19.07it/s]
Epoch 1/1000:  85%|████████▌ | 135/158 [00:08<00:01, 18.23it/s]
Epoch 1/1000:  87%|████████▋ | 137/158 [00:08<00:01, 17.99it/s]
Epoch 1/1000:  88%|████████▊ | 139/158 [00:08<00:01, 17.30it/s]
Epoch 1/1000:  90%|████████▉ | 142/158 [00:08<00:00, 20.11it/s]
Epoch 1/1000:  92%|█████████▏| 145/158 [00:08<00:00, 21.33it/s]
Epoch 1/1000:  94%|█████████▎| 148/158 [00:08<00:00, 22.40it/s]
Epoch 1/1000:  96%|█████████▌| 151/158 [00:08<00:00, 18.89it/s]
Epoch 1/1000:  97%|█████████▋| 154/158 [00:09<00:00, 17.44it/s]
Epoch 1/1000:  99%|█████████▊| 156/158 [00:09<00:00, 15.88it/s]
Epoch 1/1000: 100%|██████████| 158/158 [00:09<00:00, 15.34it/s]
Epoch 1/1000: 100%|██████████| 158/158 [00:09<00:00, 16.71it/s]
Epoch 1 | loss=1.8153 | val_acc=0.3433
✅ 最优模型已保存：best_model_2_1.pth

Epoch 2/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 2/1000:   2%|▏         | 3/158 [00:00<00:06, 25.18it/s]
Epoch 2/1000:   4%|▍         | 7/158 [00:00<00:06, 24.66it/s]
Epoch 2/1000:   6%|▋         | 10/158 [00:00<00:06, 22.32it/s]
Epoch 2/1000:   8%|▊         | 13/158 [00:00<00:07, 20.15it/s]
Epoch 2/1000:  10%|█         | 16/158 [00:00<00:07, 18.15it/s]
Epoch 2/1000:  11%|█▏        | 18/158 [00:00<00:08, 16.51it/s]
Epoch 2/1000:  13%|█▎        | 20/158 [00:01<00:08, 17.13it/s]
Epoch 2/1000:  15%|█▍        | 23/158 [00:01<00:07, 18.62it/s]
Epoch 2/1000:  16%|█▌        | 25/158 [00:01<00:08, 16.26it/s]
Epoch 2/1000:  17%|█▋        | 27/158 [00:01<00:07, 16.71it/s]
Epoch 2/1000:  18%|█▊        | 29/158 [00:01<00:07, 16.67it/s]
Epoch 2/1000:  20%|██        | 32/158 [00:01<00:06, 19.53it/s]
Epoch 2/1000:  22%|██▏       | 35/158 [00:01<00:07, 17.27it/s]
Epoch 2/1000:  24%|██▍       | 38/158 [00:02<00:06, 17.92it/s]
Epoch 2/1000:  25%|██▌       | 40/158 [00:02<00:07, 16.73it/s]
Epoch 2/1000:  28%|██▊       | 44/158 [00:02<00:05, 19.92it/s]
Epoch 2/1000:  30%|██▉       | 47/158 [00:02<00:05, 21.13it/s]
Epoch 2/1000:  32%|███▏      | 50/158 [00:02<00:05, 21.32it/s]
Epoch 2/1000:  34%|███▎      | 53/158 [00:02<00:05, 19.71it/s]
Epoch 2/1000:  35%|███▌      | 56/158 [00:02<00:05, 19.00it/s]
Epoch 2/1000:  37%|███▋      | 59/158 [00:03<00:05, 19.50it/s]
Epoch 2/1000:  39%|███▉      | 62/158 [00:03<00:04, 19.69it/s]
Epoch 2/1000:  41%|████      | 64/158 [00:03<00:04, 19.13it/s]
Epoch 2/1000:  42%|████▏     | 66/158 [00:03<00:05, 18.38it/s]
Epoch 2/1000:  44%|████▍     | 70/158 [00:03<00:04, 19.78it/s]
